Year,Region_Code,Region,Gender_Code,Gender,Cause_Code,Cause,Deaths,Crude_Rate
2004,0,New York State,0,Total,4,Diseases of the Heart,52131,271.1
2004,1,New York City,0,Total,4,Diseases of the Heart,22430,276.8
2004,2,Rest of State,0,Total,4,Diseases of the Heart,29701,267
2005,0,New York State,0,Total,4,Diseases of the Heart,52002,270.1
2005,1,New York City,0,Total,4,Diseases of the Heart,22501,276.3
2005,2,Rest of State,0,Total,4,Diseases of the Heart,29501,265.5
2006,0,New York State,0,Total,4,Diseases of the Heart,50202,260
2006,1,New York City,0,Total,4,Diseases of the Heart,21677,263.9
2006,2,Rest of State,0,Total,4,Diseases of the Heart,28525,257.2
2007,0,New York State,0,Total,4,Diseases of the Heart,49313,255.5
2007,1,New York City,0,Total,4,Diseases of the Heart,21173,255.9
2007,2,Rest of State,0,Total,4,Diseases of the Heart,28140,255.3
2008,0,New York State,0,Total,4,Diseases of the Heart,49137,252.1
2008,1,New York City,0,Total,4,Diseases of the Heart,21064,251.8
2008,2,Rest of State,0,Total,4,Diseases of the Heart,28073,252.3
2009,0,New York State,0,Total,4,Diseases of the Heart,46921,240.1
2009,1,New York City,0,Total,4,Diseases of the Heart,19865,236.7
2009,2,Rest of State,0,Total,4,Diseases of the Heart,27056,242.7
2010,0,New York State,0,Total,4,Diseases of the Heart,44557,229.9
2010,1,New York City,0,Total,4,Diseases of the Heart,17669,216.1
2010,2,Rest of State,0,Total,4,Diseases of the Heart,26888,240
2011,0,New York State,0,Total,4,Diseases of the Heart,43963,225.9
2011,1,New York City,0,Total,4,Diseases of the Heart,16794,203.7
2011,2,Rest of State,0,Total,4,Diseases of the Heart,27169,242.1
2012,0,New York State,0,Total,4,Diseases of the Heart,43262,221.1
2012,1,New York City,0,Total,4,Diseases of the Heart,16521,198.2
2012,2,Rest of State,0,Total,4,Diseases of the Heart,26741,238
2013,0,New York State,0,Total,4,Diseases of the Heart,43119,219.4
2013,1,New York City,0,Total,4,Diseases of the Heart,16574,197.2
2013,2,Rest of State,0,Total,4,Diseases of the Heart,26545,236.1
2003,0,New York State,1,Male,4,Diseases of the Heart,24906,268.5
2003,1,New York City,1,Male,4,Diseases of the Heart,10419,271.1
2003,2,Rest of State,1,Male,4,Diseases of the Heart,14487,266.7
2004,0,New York State,1,Male,4,Diseases of the Heart,23366,251.1
2004,1,New York City,1,Male,4,Diseases of the Heart,9742,252.7
2004,2,Rest of State,1,Male,4,Diseases of the Heart,13624,250
2005,0,New York State,1,Male,4,Diseases of the Heart,23459,251.5
2005,1,New York City,1,Male,4,Diseases of the Heart,9768,252
2005,2,Rest of State,1,Male,4,Diseases of the Heart,13691,251.2
2006,0,New York State,1,Male,4,Diseases of the Heart,23024,246.1
2006,1,New York City,1,Male,4,Diseases of the Heart,9613,245.5
2006,2,Rest of State,1,Male,4,Diseases of the Heart,13411,246.5
2007,0,New York State,1,Male,4,Diseases of the Heart,22842,244
2007,1,New York City,1,Male,4,Diseases of the Heart,9504,240.7
2007,2,Rest of State,1,Male,4,Diseases of the Heart,13338,246.5
2008,0,New York State,1,Male,4,Diseases of the Heart,22760,240.5
2008,1,New York City,1,Male,4,Diseases of the Heart,9434,236.1
2008,2,Rest of State,1,Male,4,Diseases of the Heart,13326,243.8
2009,0,New York State,1,Male,4,Diseases of the Heart,22079,232.4
2009,1,New York City,1,Male,4,Diseases of the Heart,9080,226.4
2009,2,Rest of State,1,Male,4,Diseases of the Heart,12999,236.9
2010,0,New York State,1,Male,4,Diseases of the Heart,21131,225.3
2010,1,New York City,1,Male,4,Diseases of the Heart,8230,212
2010,2,Rest of State,1,Male,4,Diseases of the Heart,12901,234.8
2011,0,New York State,1,Male,4,Diseases of the Heart,20689,219.4
2011,1,New York City,1,Male,4,Diseases of the Heart,7686,195.8
2011,2,Rest of State,1,Male,4,Diseases of the Heart,13003,236.1
2012,0,New York State,1,Male,4,Diseases of the Heart,20835,219.6
2012,1,New York City,1,Male,4,Diseases of the Heart,7775,195.7
2012,2,Rest of State,1,Male,4,Diseases of the Heart,13060,236.7
2013,0,New York State,1,Male,4,Diseases of the Heart,20925,219.4
2013,1,New York City,1,Male,4,Diseases of the Heart,7836,195.4
2013,2,Rest of State,1,Male,4,Diseases of the Heart,13089,236.9
2003,0,New York State,2,Female,4,Diseases of the Heart,30349,306.1
2003,1,New York City,2,Female,4,Diseases of the Heart,13321,314
2003,2,Rest of State,2,Female,4,Diseases of the Heart,17028,300.2
2004,0,New York State,2,Female,4,Diseases of the Heart,28753,289.8
2004,1,New York City,2,Female,4,Diseases of the Heart,12688,298.6
2004,2,Rest of State,2,Female,4,Diseases of the Heart,16065,283.1
2005,0,New York State,2,Female,4,Diseases of the Heart,28543,287.5
2005,1,New York City,2,Female,4,Diseases of the Heart,12733,298.4
2005,2,Rest of State,2,Female,4,Diseases of the Heart,15810,279.3
2006,0,New York State,2,Female,4,Diseases of the Heart,27178,273.1
2006,1,New York City,2,Female,4,Diseases of the Heart,12064,280.6
2006,2,Rest of State,2,Female,4,Diseases of the Heart,15114,267.4
2007,0,New York State,2,Female,4,Diseases of the Heart,26471,266.4
2007,1,New York City,2,Female,4,Diseases of the Heart,11669,269.8
2007,2,Rest of State,2,Female,4,Diseases of the Heart,14802,263.8
2008,0,New York State,2,Female,4,Diseases of the Heart,26376,263
2008,1,New York City,2,Female,4,Diseases of the Heart,11630,266.2
2008,2,Rest of State,2,Female,4,Diseases of the Heart,14746,260.5
2009,0,New York State,2,Female,4,Diseases of the Heart,24842,247.4
2009,1,New York City,2,Female,4,Diseases of the Heart,10785,246.2
2009,2,Rest of State,2,Female,4,Diseases of the Heart,14057,248.3
2010,0,New York State,2,Female,4,Diseases of the Heart,23426,234.2
2010,1,New York City,2,Female,4,Diseases of the Heart,9439,219.9
2010,2,Rest of State,2,Female,4,Diseases of the Heart,13987,245
2011,0,New York State,2,Female,4,Diseases of the Heart,23273,232
2011,1,New York City,2,Female,4,Diseases of the Heart,9108,210.9
2011,2,Rest of State,2,Female,4,Diseases of the Heart,14165,247.9
2012,0,New York State,2,Female,4,Diseases of the Heart,22427,222.5
2012,1,New York City,2,Female,4,Diseases of the Heart,8746,200.4
2012,2,Rest of State,2,Female,4,Diseases of the Heart,13681,239.3
2013,0,New York State,2,Female,4,Diseases of the Heart,22193,219.4
2013,1,New York City,2,Female,4,Diseases of the Heart,8738,198.8
2013,2,Rest of State,2,Female,4,Diseases of the Heart,13455,235.2
2003,0,New York State,0,Total,3,Diabetes Mellitus,4234,22.1
2003,1,New York City,0,Total,3,Diabetes Mellitus,1870,23.1
2003,2,Rest of State,0,Total,3,Diabetes Mellitus,2364,21.3
2004,0,New York State,0,Total,3,Diabetes Mellitus,3916,20.4
2004,1,New York City,0,Total,3,Diabetes Mellitus,1715,21.2
2004,2,Rest of State,0,Total,3,Diabetes Mellitus,2201,19.8
2005,0,New York State,0,Total,3,Diabetes Mellitus,4058,21.1
2005,1,New York City,0,Total,3,Diabetes Mellitus,1780,21.9
2005,2,Rest of State,0,Total,3,Diabetes Mellitus,2278,20.5
2006,0,New York State,0,Total,3,Diabetes Mellitus,3835,19.9
2006,1,New York City,0,Total,3,Diabetes Mellitus,1677,20.4
2006,2,Rest of State,0,Total,3,Diabetes Mellitus,2158,19.5
2007,0,New York State,0,Total,3,Diabetes Mellitus,3690,19.1
2007,1,New York City,0,Total,3,Diabetes Mellitus,1563,18.9
2007,2,Rest of State,0,Total,3,Diabetes Mellitus,2127,19.3
2008,0,New York State,0,Total,3,Diabetes Mellitus,3582,18.4
2008,1,New York City,0,Total,3,Diabetes Mellitus,1607,19.2
2008,2,Rest of State,0,Total,3,Diabetes Mellitus,1975,17.8
2009,0,New York State,0,Total,3,Diabetes Mellitus,3711,19
2009,1,New York City,0,Total,3,Diabetes Mellitus,1665,19.8
2009,2,Rest of State,0,Total,3,Diabetes Mellitus,2046,18.4
2010,0,New York State,0,Total,3,Diabetes Mellitus,3606,18.6
2010,1,New York City,0,Total,3,Diabetes Mellitus,1673,20.5
2010,2,Rest of State,0,Total,3,Diabetes Mellitus,1933,17.3
2011,0,New York State,0,Total,3,Diabetes Mellitus,3921,20.1
2011,1,New York City,0,Total,3,Diabetes Mellitus,1736,21.1
2011,2,Rest of State,0,Total,3,Diabetes Mellitus,2185,19.5
2012,0,New York State,0,Total,3,Diabetes Mellitus,3970,20.3
2012,1,New York City,0,Total,3,Diabetes Mellitus,1765,21.2
2012,2,Rest of State,0,Total,3,Diabetes Mellitus,2205,19.6
2013,0,New York State,0,Total,3,Diabetes Mellitus,4035,20.5
2013,1,New York City,0,Total,3,Diabetes Mellitus,1830,21.8
2013,2,Rest of State,0,Total,3,Diabetes Mellitus,2205,19.6
2003,0,New York State,1,Male,3,Diabetes Mellitus,1984,21.4
2003,1,New York City,1,Male,3,Diabetes Mellitus,848,22.1
2003,2,Rest of State,1,Male,3,Diabetes Mellitus,1136,20.9
2004,0,New York State,1,Male,3,Diabetes Mellitus,1891,20.3
2004,1,New York City,1,Male,3,Diabetes Mellitus,796,20.6
2004,2,Rest of State,1,Male,3,Diabetes Mellitus,1095,20.1
2005,0,New York State,1,Male,3,Diabetes Mellitus,1978,21.2
2005,1,New York City,1,Male,3,Diabetes Mellitus,821,21.2
2005,2,Rest of State,1,Male,3,Diabetes Mellitus,1157,21.2
2006,0,New York State,1,Male,3,Diabetes Mellitus,1946,20.8
2006,1,New York City,1,Male,3,Diabetes Mellitus,801,20.5
2006,2,Rest of State,1,Male,3,Diabetes Mellitus,1145,21
2007,0,New York State,1,Male,3,Diabetes Mellitus,1798,19.2
2007,1,New York City,1,Male,3,Diabetes Mellitus,733,18.6
2007,2,Rest of State,1,Male,3,Diabetes Mellitus,1065,19.7
2008,0,New York State,1,Male,3,Diabetes Mellitus,1761,18.6
2008,1,New York City,1,Male,3,Diabetes Mellitus,736,18.4
2008,2,Rest of State,1,Male,3,Diabetes Mellitus,1025,18.7
2009,0,New York State,1,Male,3,Diabetes Mellitus,1852,19.5
2009,1,New York City,1,Male,3,Diabetes Mellitus,789,19.7
2009,2,Rest of State,1,Male,3,Diabetes Mellitus,1063,19.4
2010,0,New York State,1,Male,3,Diabetes Mellitus,1791,19.1
2010,1,New York City,1,Male,3,Diabetes Mellitus,759,19.5
2010,2,Rest of State,1,Male,3,Diabetes Mellitus,1032,18.8
2011,0,New York State,1,Male,3,Diabetes Mellitus,1961,20.8
2011,1,New York City,1,Male,3,Diabetes Mellitus,815,20.8
2011,2,Rest of State,1,Male,3,Diabetes Mellitus,1146,20.8
2012,0,New York State,1,Male,3,Diabetes Mellitus,2009,21.2
2012,1,New York City,1,Male,3,Diabetes Mellitus,857,21.6
2012,2,Rest of State,1,Male,3,Diabetes Mellitus,1152,20.9
2013,0,New York State,1,Male,3,Diabetes Mellitus,2025,21.2
2013,1,New York City,1,Male,3,Diabetes Mellitus,872,21.7
2013,2,Rest of State,1,Male,3,Diabetes Mellitus,1153,20.9
2003,0,New York State,2,Female,3,Diabetes Mellitus,2250,22.7
2003,1,New York City,2,Female,3,Diabetes Mellitus,1022,24.1
2003,2,Rest of State,2,Female,3,Diabetes Mellitus,1228,21.7
2004,0,New York State,2,Female,3,Diabetes Mellitus,2024,20.4
2004,1,New York City,2,Female,3,Diabetes Mellitus,919,21.6
2004,2,Rest of State,2,Female,3,Diabetes Mellitus,1105,19.5
2005,0,New York State,2,Female,3,Diabetes Mellitus,2080,21
2005,1,New York City,2,Female,3,Diabetes Mellitus,959,22.5
2005,2,Rest of State,2,Female,3,Diabetes Mellitus,1121,19.8
2006,0,New York State,2,Female,3,Diabetes Mellitus,1889,19
2006,1,New York City,2,Female,3,Diabetes Mellitus,876,20.4
2006,2,Rest of State,2,Female,3,Diabetes Mellitus,1013,17.9
2007,0,New York State,2,Female,3,Diabetes Mellitus,1892,19
2007,1,New York City,2,Female,3,Diabetes Mellitus,830,19.2
2007,2,Rest of State,2,Female,3,Diabetes Mellitus,1062,18.9
2008,0,New York State,2,Female,3,Diabetes Mellitus,1821,18.2
2008,1,New York City,2,Female,3,Diabetes Mellitus,871,19.9
2008,2,Rest of State,2,Female,3,Diabetes Mellitus,950,16.8
2009,0,New York State,2,Female,3,Diabetes Mellitus,1859,18.5
2009,1,New York City,2,Female,3,Diabetes Mellitus,876,20
2009,2,Rest of State,2,Female,3,Diabetes Mellitus,983,17.4
2010,0,New York State,2,Female,3,Diabetes Mellitus,1815,18.1
2010,1,New York City,2,Female,3,Diabetes Mellitus,914,21.3
2010,2,Rest of State,2,Female,3,Diabetes Mellitus,901,15.8
2011,0,New York State,2,Female,3,Diabetes Mellitus,1960,19.5
2011,1,New York City,2,Female,3,Diabetes Mellitus,921,21.3
2011,2,Rest of State,2,Female,3,Diabetes Mellitus,1039,18.2
2012,0,New York State,2,Female,3,Diabetes Mellitus,1961,19.5
2012,1,New York City,2,Female,3,Diabetes Mellitus,908,20.8
2012,2,Rest of State,2,Female,3,Diabetes Mellitus,1053,18.4
2013,0,New York State,2,Female,3,Diabetes Mellitus,2010,19.9
2013,1,New York City,2,Female,3,Diabetes Mellitus,958,21.8
2013,2,Rest of State,2,Female,3,Diabetes Mellitus,1052,18.4
2003,0,New York State,0,Total,7,CLRD,6704,34.9
2003,1,New York City,0,Total,7,CLRD,1708,21.1
2003,2,Rest of State,0,Total,7,CLRD,4996,45
2004,0,New York State,0,Total,7,CLRD,6742,35.1
2004,1,New York City,0,Total,7,CLRD,1699,21
2004,2,Rest of State,0,Total,7,CLRD,5043,45.3
2005,0,New York State,0,Total,7,CLRD,6805,35.3
2005,1,New York City,0,Total,7,CLRD,1618,19.9
2005,2,Rest of State,0,Total,7,CLRD,5187,46.7
2006,0,New York State,0,Total,7,CLRD,6263,32.4
2006,1,New York City,0,Total,7,CLRD,1414,17.2
2006,2,Rest of State,0,Total,7,CLRD,4849,43.7
2007,0,New York State,0,Total,7,CLRD,6465,33.5
2007,1,New York City,0,Total,7,CLRD,1403,17
2007,2,Rest of State,0,Total,7,CLRD,5062,45.9
2008,0,New York State,0,Total,7,CLRD,6841,35.1
2008,1,New York City,0,Total,7,CLRD,1627,19.5
2008,2,Rest of State,0,Total,7,CLRD,5214,46.9
2009,0,New York State,0,Total,7,CLRD,6712,34.3
2009,1,New York City,0,Total,7,CLRD,1542,18.4
2009,2,Rest of State,0,Total,7,CLRD,5170,46.4
2010,0,New York State,0,Total,7,CLRD,6775,35
2010,1,New York City,0,Total,7,CLRD,1723,21.1
2010,2,Rest of State,0,Total,7,CLRD,5052,45.1
2011,0,New York State,0,Total,7,CLRD,6902,35.5
2011,1,New York City,0,Total,7,CLRD,1785,21.6
2011,2,Rest of State,0,Total,7,CLRD,5117,45.6
